method,config,seed,composite,weighted_tardiness,setup_cost,makespan
SPT,large_3m,26,0.09853072756189296,0.0,598.1427612304688,346.6908874511719
SPT,large_3m,27,0.11362814482186151,0.0,690.255859375,331.87542724609375
SPT,large_3m,28,0.0871621863887168,0.0,529.394775390625,331.9023742675781
SPT,large_3m,29,0.09605267754808565,0.0,582.625244140625,313.2593688964844
NN-Greedy,large_3m,0,0.0353020083458483,238.77685546875,194.71926879882812,287.76544189453125
NN-Greedy,large_3m,1,0.030484877634581634,50.15599060058594,181.2676239013672,298.2934875488281
NN-Greedy,large_3m,2,0.03293925650185596,87.02700805664062,193.2762908935547,314.13470458984375
NN-Greedy,large_3m,3,0.03164366500514743,71.86320495605469,186.5103759765625,296.05615234375
NN-Greedy,large_3m,4,0.03393713240038842,112.63307189941406,197.86459350585938,344.1946105957031
NN-Greedy,large_3m,5,0.03515219887385359,134.75689697265625,202.72799682617188,291.5479431152344
NN-Greedy,large_3m,6,0.033457476624582955,124.38331604003906,193.53378295898438,324.58892822265625
NN-Greedy,large_3m,7,0.035193164844100976,108.94169616699219,205.40907287597656,324.4620361328125
NN-Greedy,large_3m,8,0.03414837655128002,114.61386108398438,198.24411010742188,299.7823486328125
NN-Greedy,large_3m,9,0.03419380906724352,270.04345703125,188.29202270507812,352.74444580078125
NN-Greedy,large_3m,10,0.02913980188836033,24.670578002929688,174.87351989746094,322.3154602050781
NN-Greedy,large_3m,11,0.03455220625526252,106.93719482421875,201.90399169921875,324.71734619140625
NN-Greedy,large_3m,12,0.031378926908824455,0.0,190.3825225830078,306.5447082519531
NN-Greedy,large_3m,13,0.03402283797462922,41.22314453125,203.60923767089844,341.8165283203125
NN-Greedy,large_3m,14,0.03222455224787378,126.79472351074219,186.0994415283203,334.2019958496094
NN-Greedy,large_3m,15,0.0323834899789319,76.42677307128906,190.9541473388672,330.9326171875
NN-Greedy,large_3m,16,0.03283667427115824,85.1475830078125,192.75633239746094,298.861328125
NN-Greedy,large_3m,17,0.0330658286038412,153.58819580078125,188.4967803955078,289.46270751953125
NN-Greedy,large_3m,18,0.029826620217992893,0.0,181.19802856445312,339.4081115722656
NN-Greedy,large_3m,19,0.029764165376003345,24.631561279296875,178.91497802734375,321.9048767089844
NN-Greedy,large_3m,20,0.030650431008326595,55.88037109375,181.53245544433594,298.7252197265625
NN-Greedy,large_3m,21,0.030660380539714902,2.24176025390625,185.82461547851562,333.29217529296875
NN-Greedy,large_3m,22,0.032221339842329756,27.975692749023438,193.41949462890625,280.0912170410156
NN-Greedy,large_3m,23,0.031478093981424204,21.770278930664062,189.4221954345703,267.3890380859375
NN-Greedy,large_3m,24,0.03216048194027728,99.33015441894531,187.431396484375,303.6160888671875
NN-Greedy,large_3m,25,0.028949184887461427,20.120193481445312,174.15435791015625,278.0388488769531
NN-Greedy,large_3m,26,0.03463385552889468,105.96292114257812,202.25701904296875,337.11346435546875
NN-Greedy,large_3m,27,0.03555869919292789,241.8138885498047,197.37965393066406,317.8509216308594
NN-Greedy,large_3m,28,0.03022752652781195,16.45855712890625,182.33531188964844,319.65057373046875
NN-Greedy,large_3m,29,0.033493753065435644,101.92115783691406,195.01742553710938,288.5588073730469
GA,small_2m,1,0.005177621060878007,0.0,5.666968822479248,103.31230926513672
GA,small_2m,2,0.005088923647106836,0.5107955932617188,5.342912673950195,78.16010284423828
GA,small_2m,9,0.0032565382594916853,0.0,3.624074697494507,118.22886657714844
GA,small_2m,4,0.014077911999698482,15.843399047851562,5.733509063720703,145.27232360839844
GA,small_2m,8,0.004857488471548385,0.0,3.605238676071167,117.21216583251953
GA,small_2m,7,0.004736746605530374,0.0,5.200414657592773,116.2129135131836
GA,small_2m,6,0.004751492659998187,0.0,4.302114963531494,97.1820297241211
GA,small_2m,0,0.006507431498606651,0.0,3.747626781463623,78.1506576538086
GA,small_2m,11,0.004918180622528858,0.0,5.398954391479492,90.1504135131836
GA,small_2m,5,0.010126942157056135,8.080848693847656,7.127053260803223,124.32182312011719
GA,small_2m,10,0.003943014788564944,0.0,4.333916187286377,109.22010040283203
GA,small_2m,3,0.005031621266454143,0.0,4.582213401794434,87.17436981201172
GA,small_2m,12,0.006169848512181822,0.0,6.836428642272949,79.37432098388672
GA,small_2m,18,0.005004453488807674,0.0,4.566229343414307,106.14018249511719
GA,small_2m,15,0.006921275224098077,0.0,6.436721324920654,113.30825805664062
GA,small_2m,13,0.00631585540563132,0.0,7.009878635406494,137.3321990966797
GA,small_2m,17,0.007722142214135572,0.6159477233886719,8.148085594177246,100.52339172363281
GA,small_2m,14,0.0048800192422121125,0.0,4.533141136169434,92.14484405517578
GA,small_2m,19,0.005038788717902938,0.0,5.508714199066162,98.21925354003906
GA,small_2m,16,0.005015581400477645,0.0,5.590517520904541,88.22770690917969
GA,small_2m,22,0.004402095745713013,0.0,4.8600544929504395,99.3104019165039
GA,small_2m,25,0.009246814432494409,8.604129791259766,4.812440872192383,85.40542602539062
GA,small_2m,24,0.006379779113790881,0.0,6.950998306274414,86.27727508544922
GA,small_2m,21,0.0032584245390046454,0.0,3.6262032985687256,92.22361755371094
GA,small_2m,26,0.004787179453691178,0.0,5.321704387664795,93.3995590209961
GA,small_2m,29,0.005642351859545086,0.0,6.26865291595459,95.30786895751953
GA,small_2m,23,0.006081942313559784,0.0,5.679348468780518,88.31263732910156
GA,small_2m,28,0.006196369282805245,0.0,5.620212078094482,110.2929458618164
GA,small_2m,20,0.003602659724927871,0.0,4.011592388153076,105.28350067138672
GA,small_2m,27,0.002872193846513107,0.0,3.2051446437835693,118.04649353027344
GA,small_3m,2,0.004146369616496955,0.0,4.582859039306641,64.15778350830078
GA,small_3m,1,0.00408264164056785,0.0,4.46850061416626,84.36194610595703
GA,small_3m,0,0.007461977625176222,0.0,4.297349452972412,87.08515167236328
GA,small_3m,3,0.004048335629230928,0.0,3.6867516040802,72.25906372070312
GA,small_3m,5,0.0038251822275261337,0.0,4.244564056396484,84.13192749023438
GA,small_3m,7,0.0022824489054046,0.0,2.5058720111846924,82.09550476074219
GA,small_3m,6,0.003016630370980686,0.0,2.7313292026519775,77.22685241699219
GA,small_3m,8,0.0035487475124876228,0.0,2.6338882446289062,70.0846176147461
GA,small_3m,4,0.006088283544275737,0.0,5.6157355308532715,110.14784240722656
GA,small_3m,9,0.0026764821424379685,0.0,2.97855281829834,91.13310241699219
GA,small_3m,10,0.003340199150909649,0.0,3.6713387966156006,98.1754379272461
GA,small_3m,11,0.0024386127838297153,0.0,2.6769979000091553,60.05110168457031
GA,small_3m,12,0.004361411041445183,0.0,4.832610607147217,69.08436584472656
GA,small_3m,16,0.003639901306793995,0.0,4.057143211364746,69.11811065673828
GA,small_3m,14,0.0050258579442401296,0.0,4.668613433837891,77.28234100341797
GA,small_3m,13,0.0036411798979013297,0.0,4.041294097900391,81.10225677490234
GA,small_3m,18,0.0025880169471089124,0.0,2.3613924980163574,75.1339340209961
GA,small_3m,15,0.004144401531814041,0.0,3.854254722595215,72.20240020751953
GA,small_3m,17,0.004814055658887363,0.0,5.313601493835449,64.16456604003906
GA,small_3m,21,0.0013457039930905954,0.0,1.4975937604904175,72.04602813720703
GA,small_3m,20,0.001998884529071477,0.0,2.2257750034332275,74.02392578125
GA,small_3m,22,0.0034468527344229415,0.0,3.8054356575012207,86.20526885986328
GA,small_3m,24,0.0039473226091918424,0.1297149658203125,4.2457709312438965,83.20996856689453
GA,small_3m,26,0.002553083406992479,0.0,2.8381545543670654,66.06775665283203
GA,small_3m,19,0.001681392528593125,0.0,1.838201880455017,71.05045318603516
GA,small_3m,25,0.003530898569022869,0.0,3.8876266479492188,55.154762268066406
GA,small_3m,23,0.004645482999663648,0.0,4.33797550201416,56.27124786376953
GA,small_3m,27,0.002502651091971085,0.0,2.7927637100219727,80.07026672363281
GA,small_3m,29,0.0038501055362952065,0.0,4.277467250823975,75.2308120727539
GA,small_3m,28,0.004216713023413778,0.0,3.8246302604675293,89.11663818359375
GA,medium_2m,0,0.01877285255192739,0.6121597290039062,44.02814865112305,232.169677734375
GA,medium_2m,1,0.019209300847464073,9.672584533691406,42.57915115356445,184.65042114257812
GA,medium_2m,2,0.014556262820226668,0.0,33.99346160888672,191.77066040039062
GA,medium_2m,3,0.01678707969931524,38.22126007080078,22.132783889770508,168.68511962890625
GA,medium_2m,6,0.009525799094533232,0.0,22.347715377807617,202.76234436035156
GA,medium_2m,5,0.012037547602349053,0.43939208984375,28.207626342773438,210.9136199951172
GA,medium_2m,4,0.005787398858713686,0.0,13.634413719177246,226.7350311279297
GA,medium_2m,7,0.014213027402567937,0.0,27.97318458557129,199.10531616210938
GA,medium_2m,9,0.02644847936081906,5.323051452636719,60.735191345214844,244.01077270507812
GA,medium_2m,8,0.014843501122360638,0.0,34.332054138183594,180.72708129882812
GA,medium_2m,10,0.00833598178428303,0.0,19.59579086303711,200.31558227539062
GA,medium_2m,11,0.02269960818216214,2.9568023681640625,52.383636474609375,195.72950744628906
GA,medium_2m,12,0.02588447868043004,0.0,60.8514518737793,210.68177795410156
GA,medium_2m,13,0.018473114631837952,20.787216186523438,37.53239059448242,249.92527770996094
GA,medium_2m,15,0.029034437135134053,79.1347885131836,47.64535140991211,204.90408325195312
GA,medium_2m,16,0.02189404195667298,11.963798522949219,47.76983642578125,216.7349853515625
GA,medium_2m,18,0.00674119817007693,9.581161499023438,13.073225975036621,228.5045166015625
GA,medium_2m,14,0.01785711917298841,0.0,41.909812927246094,190.4824676513672
GA,medium_2m,17,0.014012947517636975,0.0,32.689613342285156,182.73683166503906
GA,medium_2m,20,0.02503266661093114,0.0,58.919471740722656,186.91659545898438
GA,medium_2m,21,0.008929364630043596,0.0,17.643630981445312,202.87220764160156
GA,medium_2m,19,0.011225801938612445,0.0,22.10833168029785,202.74951171875
GA,medium_2m,22,0.011475399344765646,0.0,26.76569938659668,183.06570434570312
GA,medium_2m,23,0.012443439464766812,33.93836212158203,15.143223762512207,190.4577178955078
GA,medium_2m,24,0.00922226764053485,0.0,21.408384323120117,191.5096893310547
GA,medium_2m,25,0.01784332834822069,7.686546325683594,39.41495132446289,154.8547821044922
GA,medium_2m,27,0.01593632683806327,0.0,37.28491973876953,207.978271484375
GA,medium_2m,26,0.019937496166765444,38.32749938964844,35.77864456176758,204.51556396484375
GA,medium_2m,28,0.02444271463931803,0.0,57.53310775756836,207.73460388183594
GA,medium_2m,29,0.023945685404731236,4.23077392578125,55.043914794921875,153.90188598632812
GA,medium_3m,0,0.00964594385670625,1.3024368286132812,22.466665267944336,138.39234924316406
GA,medium_3m,1,0.008511844474439607,0.0,20.03445053100586,124.2042465209961
GA,medium_3m,3,0.0140778251501609,27.374771118164062,22.326889038085938,111.43607330322266
GA,medium_3m,2,0.006411646571543789,20.560272216796875,10.916743278503418,140.28695678710938
GA,medium_3m,7,0.008136581998879285,14.072830200195312,13.633211135864258,132.3885955810547
GA,medium_3m,9,0.020147488516781876,0.0,47.31431579589844,162.7432098388672
GA,medium_3m,6,0.005551347735027054,0.0,13.02357292175293,125.35686492919922
GA,medium_3m,10,0.004481040576172247,2.26202392578125,10.10966682434082,140.3748779296875
GA,medium_3m,8,0.005912944303816575,0.0,13.67625617980957,152.30007934570312
GA,medium_3m,5,0.008507328298048898,14.865100860595703,16.790691375732422,159.81747436523438
GA,medium_3m,4,0.0064486358032103995,0.36956787109375,15.125983238220215,158.58084106445312
GA,medium_3m,12,0.010397068789566163,0.16753387451171875,24.407316207885742,144.7024383544922
GA,medium_3m,13,0.012853312097350442,9.786216735839844,28.328157424926758,170.47789001464844
GA,medium_3m,11,0.006778804703880327,4.2914581298828125,15.041409492492676,161.59588623046875
GA,medium_3m,14,0.011206768124036343,0.0,26.301753997802734,138.6033477783203
GA,medium_3m,15,0.018866356812321433,12.43398666381836,42.176414489746094,129.48410034179688
GA,medium_3m,17,0.011820227784392342,36.19325256347656,20.043169021606445,113.34049987792969
GA,medium_3m,16,0.014439015682213875,26.104331970214844,28.495607376098633,113.52274322509766
GA,medium_3m,18,0.007828709031677414,43.41645050048828,10.044170379638672,138.58238220214844
GA,medium_3m,19,0.00800651790609823,0.0,15.768205642700195,134.73854064941406
GA,medium_3m,20,0.01747922843299672,31.186965942382812,35.08708572387695,135.9214630126953
GA,medium_3m,22,0.009212033702739686,30.501792907714844,15.213361740112305,133.73263549804688
GA,medium_3m,25,0.01546388040786209,4.061607360839844,35.26435470581055,114.48197174072266
GA,medium_3m,24,0.0055721422832312704,0.0,12.935057640075684,144.4709930419922
GA,medium_3m,23,0.015290747545776666,8.495277404785156,28.40008544921875,109.73548126220703
GA,medium_3m,21,0.011722604446166301,0.0,23.162824630737305,150.43157958984375
GA,medium_3m,27,0.009572951460767167,0.3553466796875,22.329103469848633,126.46052551269531
GA,medium_3m,26,0.016567991059454265,17.73666000366211,35.49403762817383,136.3574981689453
GA,medium_3m,28,0.017093409707588103,25.653907775878906,35.59316635131836,137.42796325683594
GA,medium_3m,29,0.015677021436392203,20.462890625,32.545677185058594,134.56072998046875
GA,large_2m,0,0.03566578734918041,138.76669311523438,200.31924438476562,439.2911682128906
GA,large_2m,1,0.0382432371557226,235.26356506347656,205.80226135253906,460.89129638671875
GA,large_2m,2,0.027729286087835224,64.9559326171875,161.173095703125,487.6570739746094
GA,large_2m,5,0.0399334858534731,138.50755310058594,226.8114013671875,484.8903503417969
GA,large_2m,3,0.043253522915104495,99.12701416015625,251.49139404296875,457.8313293457031
GA,large_2m,7,0.048857252356961055,79.50189208984375,287.9010009765625,519.5004272460938
GA,large_2m,4,0.033320324305274,46.807647705078125,197.3603973388672,509.5580139160156
GA,large_2m,6,0.04308556065300346,44.540679931640625,256.3881530761719,501.50823974609375
GA,large_2m,8,0.04257207025285746,45.889373779296875,253.4104461669922,437.4791259765625
GA,large_2m,13,0.03716018431783404,0.0,225.6990203857422,541.2213134765625
GA,large_2m,12,0.051540060898247135,0.0,312.704345703125,508.5679626464844
GA,large_2m,15,0.04394166951675025,22.3565673828125,264.5126647949219,484.6730651855469
GA,large_2m,10,0.03458205569582729,80.74310302734375,200.80821228027344,499.15582275390625
GA,large_2m,16,0.042129993695268805,140.2511749267578,240.3802490234375,441.1571044921875
GA,large_2m,18,0.04460599199489156,78.27337646484375,262.34429931640625,528.2552490234375
GA,large_2m,19,0.04289849317438574,201.03248596191406,237.9675750732422,508.2156066894531
GA,large_2m,9,0.04864765938289445,231.47482299804688,270.8285827636719,552.5806274414062
GA,large_2m,17,0.0468667158934655,85.31266784667969,275.0126037597656,437.5213928222656
GA,large_2m,14,0.04076483555962649,94.7598876953125,237.15306091308594,489.62359619140625
GA,large_2m,11,0.03808560779925002,48.095733642578125,226.1955108642578,498.7644348144531
GA,large_2m,20,0.03788900026215311,132.4591522216797,214.62396240234375,490.3162536621094
GA,large_2m,21,0.0344373949833426,81.11865234375,200.1368408203125,492.52777099609375
GA,large_2m,22,0.04423258219234801,2.609039306640625,268.40380859375,442.9695739746094
GA,large_2m,23,0.04742327628964316,158.1897735595703,269.6825866699219,430.43499755859375
GA,large_2m,24,0.028527828375270403,0.0,173.24923706054688,491.69061279296875
GA,large_2m,25,0.03558271168043037,104.32994079589844,204.0137939453125,427.351806640625
GA,large_2m,29,0.037549128510297666,0.0,227.76116943359375,476.64764404296875
GA,large_2m,27,0.03917797066288537,5.705657958984375,237.36326599121094,523.431396484375
GA,large_2m,26,0.04312539746361639,183.53128051757812,241.60867309570312,539.4358520507812
GA,large_2m,28,0.041392321118392486,187.20272827148438,230.88829040527344,495.33233642578125
GA,large_3m,0,0.03226786537528486,39.107025146484375,192.49136352539062,303.3097229003906
GA,large_3m,1,0.03782441759199814,80.08036804199219,223.50137329101562,350.4975891113281
GA,large_3m,4,0.029841792712561557,78.27851867675781,175.5142059326172,334.6286926269531
GA,large_3m,3,0.03309696242802706,124.87921142578125,191.10057067871094,303.702880859375
GA,large_3m,5,0.030009042789858956,77.25955200195312,176.09408569335938,333.0473327636719
GA,large_3m,7,0.03132729942819077,138.78616333007812,179.62071228027344,333.2740173339844
GA,large_3m,6,0.04105837176251622,137.3782501220703,238.65089416503906,369.6896057128906
GA,large_3m,2,0.035761150060365274,43.05482482910156,213.766357421875,336.2334899902344
GA,large_3m,8,0.03772159030565583,66.67955017089844,223.80393981933594,298.8478698730469
GA,large_3m,9,0.03688479804623702,143.03604125976562,213.77801513671875,370.706787109375
GA,large_3m,11,0.04272871785552241,302.91864013671875,236.87725830078125,361.69720458984375
GA,large_3m,12,0.04006627714784069,32.143035888671875,240.5645294189453,319.47998046875
GA,large_3m,10,0.033424825504367754,85.23945617675781,196.2334747314453,334.5204772949219
GA,large_3m,13,0.037156683185390914,82.89028930664062,219.5759735107422,360.81304931640625
GA,large_3m,22,0.04090616541560634,55.35441589355469,243.9075164794922,292.0732116699219
GA,large_3m,21,0.03692452495117873,141.06349182128906,213.48707580566406,360.907958984375
GA,large_3m,23,0.04011503222429287,205.65093994140625,226.47354125976562,276.7615966796875
GA,large_3m,17,0.03560474621529109,94.19764709472656,208.6925811767578,320.53179931640625
GA,large_3m,15,0.03670733287475466,0.0,223.01844787597656,329.6333923339844
GA,large_3m,16,0.043558173576934756,178.19952392578125,250.57693481445312,323.128173828125
GA,large_3m,19,0.03714770401367875,0.0,225.6597137451172,360.3646545410156
GA,large_3m,20,0.0386501192760261,43.02787780761719,231.11680603027344,349.8307800292969
GA,large_3m,14,0.04124075799756853,136.87037658691406,240.08370971679688,330.6357421875
GA,large_3m,18,0.039367131995160266,133.95169067382812,229.1754608154297,346.2471008300781
GA,large_3m,24,0.033630580555123746,37.50730895996094,201.2631072998047,304.90264892578125
GA,large_3m,25,0.037426283716914054,151.973876953125,214.7659912109375,321.5628662109375
GA,large_3m,27,0.044191687344785825,167.75750732421875,255.5274200439453,384.0408630371094
GA,large_3m,29,0.03497457958734448,24.046920776367188,210.22303771972656,315.29144287109375
GA,large_3m,28,0.03693303022387381,272.161865234375,203.53562927246094,347.3173828125
GA,large_3m,26,0.0307537881424931,83.37103271484375,180.4065399169922,356.67742919921875
Hybrid,small_2m,0,0.006507431084613299,0.0,3.747626543045044,78.1506576538086
Hybrid,small_2m,1,0.005762058816747438,0.0,6.306643009185791,101.45975494384766
Hybrid,small_2m,2,0.0036071660900438836,0.0,3.98689341545105,95.22772216796875
Hybrid,small_2m,3,0.005355520957217974,0.0,4.877183437347412,109.38640594482422
Hybrid,small_2m,5,0.011617620858596581,12.123470306396484,6.724959373474121,120.23027038574219
Hybrid,small_2m,4,0.01772856054161954,21.809768676757812,6.369923114776611,139.3123779296875
Hybrid,small_2m,7,0.0031264644484079976,0.0,3.4325060844421387,114.17859649658203
Hybrid,small_2m,6,0.007553482717442119,0.0,6.839103698730469,96.138916015625
Hybrid,small_2m,9,0.0035304571294890023,0.0,3.928908348083496,118.22886657714844
Hybrid,small_2m,12,0.004230773368688065,0.0,4.687859058380127,90.22269439697266
Hybrid,small_2m,13,0.00631585540563132,0.0,7.009878635406494,137.3321990966797
Hybrid,small_2m,14,0.005386997969007197,0.0,5.004083156585693,90.25362396240234
Hybrid,small_2m,8,0.007886665272601113,0.6488571166992188,5.553339004516602,109.24835205078125
Hybrid,small_2m,11,0.004918180622528858,0.0,5.398954391479492,90.1504135131836
Hybrid,small_2m,10,0.0056680813996201306,0.0,6.230001926422119,101.3333969116211
Hybrid,small_2m,18,0.005064508015590022,0.0,4.621025085449219,123.28587341308594
Hybrid,small_2m,19,0.004010993427422223,0.0,4.385065078735352,90.23915100097656
Hybrid,small_2m,15,0.008272222807695259,0.0,7.693089962005615,110.30218505859375
Hybrid,small_2m,20,0.003602659724927871,0.0,4.011592388153076,105.28350067138672
Hybrid,small_2m,17,0.00868043525471281,1.7786674499511719,8.497237205505371,99.40623474121094
Hybrid,small_2m,16,0.005015581400477645,0.0,5.590517520904541,88.22770690917969
Hybrid,small_2m,21,0.0026808567863247086,0.0,2.983445405960083,100.2119369506836
Hybrid,small_2m,25,0.009463209598310738,9.643009185791016,4.402485370635986,79.2457046508789
Hybrid,small_2m,23,0.006081942313559784,0.0,5.679348468780518,88.31263732910156
Hybrid,small_2m,27,0.003535452896741436,0.0,3.9452900886535645,90.19136810302734
Hybrid,small_2m,22,0.003175970860703454,0.0,3.506373405456543,106.21003723144531
Hybrid,small_2m,28,0.006196369282805245,0.0,5.620212078094482,110.2929458618164
Hybrid,small_2m,29,0.005452548781565779,0.0,6.05778169631958,95.30786895751953
Hybrid,small_2m,24,0.005470951300171263,0.0,5.9607977867126465,91.37455749511719
Hybrid,small_2m,26,0.005751219943280216,0.0,6.393387317657471,102.43843078613281
Hybrid,small_3m,3,0.004030339107551388,0.0,3.6703624725341797,58.17252731323242
Hybrid,small_3m,0,0.006905590432416254,0.0,3.976926326751709,58.196964263916016
Hybrid,small_3m,1,0.004127319634461168,0.0,4.517401218414307,66.22777557373047
Hybrid,small_3m,5,0.0038802848155260854,0.0,4.305707931518555,103.17828369140625
Hybrid,small_3m,4,0.006521269414597607,0.0,6.015114784240723,98.37272644042969
Hybrid,small_3m,2,0.004115642064266398,0.0,4.548896789550781,68.3151626586914
Hybrid,small_3m,6,0.0036537512685829924,0.0,3.3081936836242676,72.11766052246094
Hybrid,small_3m,8,0.004854327555576406,0.0,3.6028926372528076,86.19501495361328
Hybrid,small_3m,10,0.0033396926562415316,0.0,3.6707820892333984,80.10699462890625
Hybrid,small_3m,7,0.0028204098021251973,0.0,3.0964925289154053,80.1414794921875
Hybrid,small_3m,12,0.0027505204144656027,0.0,3.047682046890259,69.08436584472656
Hybrid,small_3m,13,0.004683065388022791,0.0,5.197668075561523,110.18659210205078
Hybrid,small_3m,14,0.0038992898268223907,0.0,3.6221232414245605,95.06391906738281
Hybrid,small_3m,15,0.0035858368232831376,0.0,3.334794759750366,63.101505279541016
Hybrid,small_3m,11,0.0024386127838297153,0.0,2.6769979000091553,60.05110168457031
Hybrid,small_3m,9,0.001987973807178652,0.0,2.21233868598938,98.04244232177734
Hybrid,small_3m,19,0.004075354093663923,0.0,4.455428123474121,77.25496673583984
Hybrid,small_3m,28,0.0033483217954989064,0.0,3.03698468208313,80.04801177978516
Hybrid,small_3m,26,0.0034843355338608425,0.0,3.8733880519866943,65.06475830078125
Hybrid,small_3m,24,0.004516468981409175,0.0,4.9208550453186035,82.21141815185547
Hybrid,small_3m,17,0.005202764744717166,0.0,5.742646217346191,69.31877899169922
Hybrid,small_3m,29,0.004058328863739646,0.0,4.508803367614746,70.21309661865234
Hybrid,small_3m,16,0.0035344429621393995,0.0,3.939596176147461,64.16267395019531
Hybrid,small_3m,18,0.0036943042669876627,0.0,3.3708057403564453,90.11763000488281
Hybrid,small_3m,20,0.001998884529071477,0.0,2.2257750034332275,74.02392578125
Hybrid,small_3m,22,0.0037231351508088583,0.0,4.11046028137207,62.1310920715332
Hybrid,small_3m,23,0.005547262054051313,0.0,5.180061340332031,57.1102294921875
Hybrid,small_3m,27,0.0026094271258699482,0.0,2.9119174480438232,72.00557708740234
Hybrid,small_3m,25,0.0030470066657863654,0.0,3.354846954345703,55.15099334716797
Hybrid,small_3m,21,0.0012942838721169178,0.0,1.4403698444366455,74.07939147949219
Hybrid,medium_2m,0,0.015646051102054543,16.179710388183594,32.507850646972656,223.00917053222656
Hybrid,medium_2m,1,0.010281992915743422,0.0,24.20087432861328,171.77032470703125
Hybrid,medium_2m,2,0.010152999940880989,0.0,23.7104549407959,187.8053436279297
Hybrid,medium_2m,3,0.016968613496825154,0.0,33.37862777709961,158.9607391357422
Hybrid,medium_2m,5,0.02427736986136635,9.841667175292969,54.12791061401367,187.01734924316406
Hybrid,medium_2m,4,0.023457934611213094,0.0,55.26406478881836,237.768310546875
Hybrid,medium_2m,6,0.007477592438334205,0.0,17.54258155822754,185.90789794921875
Hybrid,medium_2m,8,0.019315156093416545,0.0,44.67470169067383,178.47938537597656
Hybrid,medium_2m,10,0.015485329128768969,0.0,36.402103424072266,200.97203063964844
Hybrid,medium_2m,11,0.018625137030734595,16.652175903320312,38.805904388427734,193.20462036132812
Hybrid,medium_2m,7,0.021089931719010822,91.57513427734375,17.825857162475586,207.86795043945312
Hybrid,medium_2m,12,0.009946742048946054,18.02935028076172,17.819820404052734,197.78167724609375
Hybrid,medium_2m,15,0.020564994382732425,0.0,48.430908203125,203.69790649414062
Hybrid,medium_2m,9,0.02281070177555196,0.0,53.568599700927734,221.69989013671875
Hybrid,medium_2m,13,0.01589279511467417,10.963226318359375,34.19654083251953,219.83154296875
Hybrid,medium_2m,17,0.011608702982743743,16.278770446777344,22.265369415283203,162.54393005371094
Hybrid,medium_2m,14,0.02073385880106746,0.0,48.66138458251953,176.88018798828125
Hybrid,medium_2m,18,0.009093448908018616,0.0,21.362436294555664,209.38888549804688
Hybrid,medium_2m,16,0.027403242950766727,4.4157562255859375,62.8514518737793,198.9071502685547
Hybrid,medium_2m,22,0.011308095539300506,0.0,26.375473022460938,165.04844665527344
Hybrid,medium_2m,19,0.008724272395856126,0.0,17.181766510009766,186.08982849121094
Hybrid,medium_2m,20,0.023962901390438874,0.0,56.40156173706055,180.8365478515625
Hybrid,medium_2m,23,0.0190656369863922,44.53376770019531,25.241289138793945,166.75685119628906
Hybrid,medium_2m,24,0.006852588021518092,0.0,15.907458305358887,196.7379913330078
Hybrid,medium_2m,21,0.023661546561316353,11.733062744140625,43.797889709472656,211.6245574951172
Hybrid,medium_2m,25,0.01605085027358491,0.0,37.502227783203125,156.10833740234375
Hybrid,medium_2m,28,0.015376835035743556,78.70378112792969,15.368987083435059,207.9794921875
Hybrid,medium_2m,26,0.02393610975204516,0.0,56.328006744384766,217.9683837890625
Hybrid,medium_2m,27,0.023676215105671708,0.0,55.39330291748047,196.60696411132812
Hybrid,medium_2m,29,0.015052675941217107,0.0,35.364498138427734,164.90682983398438
Hybrid,medium_3m,0,0.014878301861642199,41.72257614135742,27.332260131835938,145.76719665527344
Hybrid,medium_3m,2,0.015062452187861368,3.1183700561523438,34.56032943725586,123.53672790527344
Hybrid,medium_3m,1,0.013100121228768337,27.869705200195312,25.477781295776367,153.70150756835938
Hybrid,medium_3m,6,0.004787165188861871,0.0,11.230785369873047,143.3770294189453
Hybrid,medium_3m,4,0.01597346747572901,21.28461456298828,33.81745147705078,153.61431884765625
Hybrid,medium_3m,5,0.022703102702111958,0.0,53.455780029296875,134.4185791015625
Hybrid,medium_3m,3,0.021308611211901363,0.0,41.91575241088867,104.4053726196289
Hybrid,medium_3m,9,0.01154599492300788,14.417304992675781,24.611560821533203,146.31771850585938
Hybrid,medium_3m,7,0.018789134968491814,0.14490127563476562,36.955078125,158.60511779785156
Hybrid,medium_3m,8,0.014783768194572097,19.540996551513672,30.093650817871094,114.72576904296875
Hybrid,medium_3m,10,0.013450293209166738,6.470699310302734,30.404991149902344,158.32296752929688
Hybrid,medium_3m,12,0.01453021792089667,0.0,34.15888214111328,147.51004028320312
Hybrid,medium_3m,13,0.013644018247141761,0.0,31.950956344604492,164.05075073242188
Hybrid,medium_3m,11,0.005996295517446451,14.751655578613281,11.106805801391602,130.23944091796875
Hybrid,medium_3m,15,0.013374004925331645,33.433685302734375,25.434770584106445,139.49349975585938
Hybrid,medium_3m,16,0.01471252254792402,39.905494689941406,26.33574867248535,124.6722640991211
Hybrid,medium_3m,14,0.01807734396113727,0.0,42.42667007446289,127.30916595458984
Hybrid,medium_3m,17,0.009793505260416087,3.1159820556640625,22.198049545288086,110.4203109741211
Hybrid,medium_3m,19,0.006936233117269423,0.0,13.660364151000977,156.62689208984375
Hybrid,medium_3m,18,0.01271749964038444,29.917518615722656,24.12424087524414,132.2254180908203
Hybrid,medium_3m,21,0.007478265074415581,0.0,14.776387214660645,153.61590576171875
Hybrid,medium_3m,20,0.010532473148666874,0.0,24.79031753540039,134.45364379882812
